text,sentiment
I went to the store to buy groceries today.,neutral
"This book changed my perspective on life, highly recommend!",positive
I bought a new phone and it has a blue case.,neutral
This book has 300 pages and a hard cover.,neutral
This book has 300 pages and a hard cover.,neutral
This book has 300 pages and a hard cover.,neutral
"I had the best time at the concert, truly unforgettable.",positive
"This product is terrible, broke after one use.",negative
I bought a new phone and it has a blue case.,neutral
"Worst customer service ever, they didn't even respond.",negative
I went to the store to buy groceries today.,neutral
"This book changed my perspective on life, highly recommend!",positive
The wait time at this restaurant was unbearable.,negative
I absolutely loved this movie! The characters were amazing.,positive
"This book changed my perspective on life, highly recommend!",positive
This book has 300 pages and a hard cover.,neutral
This book has 300 pages and a hard cover.,neutral
"This book changed my perspective on life, highly recommend!",positive
I went to the store to buy groceries today.,neutral
The sky was cloudy throughout the afternoon.,neutral
The sky was cloudy throughout the afternoon.,neutral
"This product is terrible, broke after one use.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
"Worst customer service ever, they didn't even respond.",negative
"I regret buying this laptop, it's so slow.",negative
The sky was cloudy throughout the afternoon.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"I had the best time at the concert, truly unforgettable.",positive
I went to the store to buy groceries today.,neutral
I bought a new phone and it has a blue case.,neutral
The wait time at this restaurant was unbearable.,negative
"The food was bland and overpriced, very disappointing.",negative
I absolutely loved this movie! The characters were amazing.,positive
"The food was bland and overpriced, very disappointing.",negative
"The customer service was outstanding, very helpful.",positive
The sky was cloudy throughout the afternoon.,neutral
"This book changed my perspective on life, highly recommend!",positive
"I had the best time at the concert, truly unforgettable.",positive
The wait time at this restaurant was unbearable.,negative
"Worst customer service ever, they didn't even respond.",negative
I absolutely loved this movie! The characters were amazing.,positive
"The food was delicious, I’ll definitely come back!",positive
I absolutely loved this movie! The characters were amazing.,positive
I went to the store to buy groceries today.,neutral
I absolutely loved this movie! The characters were amazing.,positive
I bought a new phone and it has a blue case.,neutral
"Worst customer service ever, they didn't even respond.",negative
"This product is terrible, broke after one use.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
I went to the store to buy groceries today.,neutral
I bought a new phone and it has a blue case.,neutral
"The food was delicious, I’ll definitely come back!",positive
"This product is terrible, broke after one use.",negative
I went to the store to buy groceries today.,neutral
I went to the store to buy groceries today.,neutral
The wait time at this restaurant was unbearable.,negative
The sky was cloudy throughout the afternoon.,neutral
The sky was cloudy throughout the afternoon.,neutral
"I regret buying this laptop, it's so slow.",negative
"The food was bland and overpriced, very disappointing.",negative
"I regret buying this laptop, it's so slow.",negative
"The food was delicious, I’ll definitely come back!",positive
The wait time at this restaurant was unbearable.,negative
The wait time at this restaurant was unbearable.,negative
I bought a new phone and it has a blue case.,neutral
I bought a new phone and it has a blue case.,neutral
"The customer service was outstanding, very helpful.",positive
I went to the store to buy groceries today.,neutral
"Worst customer service ever, they didn't even respond.",negative
"I regret buying this laptop, it's so slow.",negative
I bought a new phone and it has a blue case.,neutral
"I had the best time at the concert, truly unforgettable.",positive
This book has 300 pages and a hard cover.,neutral
"The food was delicious, I’ll definitely come back!",positive
The wait time at this restaurant was unbearable.,negative
The meeting is scheduled for 10 AM tomorrow.,neutral
"The food was delicious, I’ll definitely come back!",positive
"This product is terrible, broke after one use.",negative
The sky was cloudy throughout the afternoon.,neutral
The wait time at this restaurant was unbearable.,negative
The meeting is scheduled for 10 AM tomorrow.,neutral
"Worst customer service ever, they didn't even respond.",negative
I absolutely loved this movie! The characters were amazing.,positive
"This book changed my perspective on life, highly recommend!",positive
The wait time at this restaurant was unbearable.,negative
"The food was bland and overpriced, very disappointing.",negative
"This book changed my perspective on life, highly recommend!",positive
This book has 300 pages and a hard cover.,neutral
"This book changed my perspective on life, highly recommend!",positive
"The customer service was outstanding, very helpful.",positive
"This product is terrible, broke after one use.",negative
"This book changed my perspective on life, highly recommend!",positive
The wait time at this restaurant was unbearable.,negative
"I had the best time at the concert, truly unforgettable.",positive
The meeting is scheduled for 10 AM tomorrow.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"I regret buying this laptop, it's so slow.",negative
"The customer service was outstanding, very helpful.",positive
"The customer service was outstanding, very helpful.",positive
The meeting is scheduled for 10 AM tomorrow.,neutral
The sky was cloudy throughout the afternoon.,neutral
The meeting is scheduled for 10 AM tomorrow.,neutral
"This product is terrible, broke after one use.",negative
I went to the store to buy groceries today.,neutral
The sky was cloudy throughout the afternoon.,neutral
"The customer service was outstanding, very helpful.",positive
The wait time at this restaurant was unbearable.,negative
I bought a new phone and it has a blue case.,neutral
"I had the best time at the concert, truly unforgettable.",positive
The sky was cloudy throughout the afternoon.,neutral
"I had the best time at the concert, truly unforgettable.",positive
"I had the best time at the concert, truly unforgettable.",positive
I bought a new phone and it has a blue case.,neutral
I went to the store to buy groceries today.,neutral
"The customer service was outstanding, very helpful.",positive
This book has 300 pages and a hard cover.,neutral
"This book changed my perspective on life, highly recommend!",positive
"The customer service was outstanding, very helpful.",positive
"The customer service was outstanding, very helpful.",positive
This book has 300 pages and a hard cover.,neutral
This book has 300 pages and a hard cover.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"This book changed my perspective on life, highly recommend!",positive
"The food was delicious, I’ll definitely come back!",positive
"The customer service was outstanding, very helpful.",positive
I absolutely loved this movie! The characters were amazing.,positive
"The food was delicious, I’ll definitely come back!",positive
"The customer service was outstanding, very helpful.",positive
I went to the store to buy groceries today.,neutral
"Worst customer service ever, they didn't even respond.",negative
"The food was delicious, I’ll definitely come back!",positive
This book has 300 pages and a hard cover.,neutral
The meeting is scheduled for 10 AM tomorrow.,neutral
"This book changed my perspective on life, highly recommend!",positive
This book has 300 pages and a hard cover.,neutral
"I had the best time at the concert, truly unforgettable.",positive
The meeting is scheduled for 10 AM tomorrow.,neutral
"This product is terrible, broke after one use.",negative
"The customer service was outstanding, very helpful.",positive
"The food was bland and overpriced, very disappointing.",negative
The sky was cloudy throughout the afternoon.,neutral
"This product is terrible, broke after one use.",negative
The sky was cloudy throughout the afternoon.,neutral
The wait time at this restaurant was unbearable.,negative
This book has 300 pages and a hard cover.,neutral
"The customer service was outstanding, very helpful.",positive
"The food was delicious, I’ll definitely come back!",positive
"This product is terrible, broke after one use.",negative
"I had the best time at the concert, truly unforgettable.",positive
"This book changed my perspective on life, highly recommend!",positive
"This book changed my perspective on life, highly recommend!",positive
This book has 300 pages and a hard cover.,neutral
"This book changed my perspective on life, highly recommend!",positive
"I had the best time at the concert, truly unforgettable.",positive
The sky was cloudy throughout the afternoon.,neutral
I went to the store to buy groceries today.,neutral
"I had the best time at the concert, truly unforgettable.",positive
I went to the store to buy groceries today.,neutral
I absolutely loved this movie! The characters were amazing.,positive
The sky was cloudy throughout the afternoon.,neutral
This book has 300 pages and a hard cover.,neutral
I bought a new phone and it has a blue case.,neutral
"The food was bland and overpriced, very disappointing.",negative
"This product is terrible, broke after one use.",negative
This book has 300 pages and a hard cover.,neutral
The sky was cloudy throughout the afternoon.,neutral
"The customer service was outstanding, very helpful.",positive
"This book changed my perspective on life, highly recommend!",positive
"This product is terrible, broke after one use.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
I bought a new phone and it has a blue case.,neutral
I went to the store to buy groceries today.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"The customer service was outstanding, very helpful.",positive
"Worst customer service ever, they didn't even respond.",negative
I bought a new phone and it has a blue case.,neutral
The sky was cloudy throughout the afternoon.,neutral
The meeting is scheduled for 10 AM tomorrow.,neutral
I bought a new phone and it has a blue case.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"Worst customer service ever, they didn't even respond.",negative
"The food was bland and overpriced, very disappointing.",negative
The wait time at this restaurant was unbearable.,negative
"The customer service was outstanding, very helpful.",positive
"Worst customer service ever, they didn't even respond.",negative
"I had the best time at the concert, truly unforgettable.",positive
"The food was bland and overpriced, very disappointing.",negative
"The food was bland and overpriced, very disappointing.",negative
This book has 300 pages and a hard cover.,neutral
The sky was cloudy throughout the afternoon.,neutral
The wait time at this restaurant was unbearable.,negative
"The customer service was outstanding, very helpful.",positive
"I had the best time at the concert, truly unforgettable.",positive
"This book changed my perspective on life, highly recommend!",positive
The sky was cloudy throughout the afternoon.,neutral
I bought a new phone and it has a blue case.,neutral
I bought a new phone and it has a blue case.,neutral
"I had the best time at the concert, truly unforgettable.",positive
I bought a new phone and it has a blue case.,neutral
"The customer service was outstanding, very helpful.",positive
I bought a new phone and it has a blue case.,neutral
"Worst customer service ever, they didn't even respond.",negative
This book has 300 pages and a hard cover.,neutral
"I regret buying this laptop, it's so slow.",negative
I absolutely loved this movie! The characters were amazing.,positive
"The food was delicious, I’ll definitely come back!",positive
"This book changed my perspective on life, highly recommend!",positive
I went to the store to buy groceries today.,neutral
"The food was delicious, I’ll definitely come back!",positive
"This product is terrible, broke after one use.",negative
"The customer service was outstanding, very helpful.",positive
"I regret buying this laptop, it's so slow.",negative
"This book changed my perspective on life, highly recommend!",positive
The sky was cloudy throughout the afternoon.,neutral
"The food was bland and overpriced, very disappointing.",negative
I went to the store to buy groceries today.,neutral
"Worst customer service ever, they didn't even respond.",negative
"The food was bland and overpriced, very disappointing.",negative
I absolutely loved this movie! The characters were amazing.,positive
The meeting is scheduled for 10 AM tomorrow.,neutral
The meeting is scheduled for 10 AM tomorrow.,neutral
I went to the store to buy groceries today.,neutral
"The food was bland and overpriced, very disappointing.",negative
"The customer service was outstanding, very helpful.",positive
I absolutely loved this movie! The characters were amazing.,positive
"The food was bland and overpriced, very disappointing.",negative
I went to the store to buy groceries today.,neutral
"I regret buying this laptop, it's so slow.",negative
This book has 300 pages and a hard cover.,neutral
I went to the store to buy groceries today.,neutral
"This product is terrible, broke after one use.",negative
The wait time at this restaurant was unbearable.,negative
I went to the store to buy groceries today.,neutral
"I regret buying this laptop, it's so slow.",negative
"This product is terrible, broke after one use.",negative
"This book changed my perspective on life, highly recommend!",positive
"I regret buying this laptop, it's so slow.",negative
"I regret buying this laptop, it's so slow.",negative
I went to the store to buy groceries today.,neutral
I absolutely loved this movie! The characters were amazing.,positive
I absolutely loved this movie! The characters were amazing.,positive
"I regret buying this laptop, it's so slow.",negative
I went to the store to buy groceries today.,neutral
"Worst customer service ever, they didn't even respond.",negative
I bought a new phone and it has a blue case.,neutral
"This book changed my perspective on life, highly recommend!",positive
The wait time at this restaurant was unbearable.,negative
"This product is terrible, broke after one use.",negative
"This product is terrible, broke after one use.",negative
"The customer service was outstanding, very helpful.",positive
The wait time at this restaurant was unbearable.,negative
"The food was delicious, I’ll definitely come back!",positive
"I had the best time at the concert, truly unforgettable.",positive
"I regret buying this laptop, it's so slow.",negative
I absolutely loved this movie! The characters were amazing.,positive
"The food was bland and overpriced, very disappointing.",negative
The sky was cloudy throughout the afternoon.,neutral
I bought a new phone and it has a blue case.,neutral
The wait time at this restaurant was unbearable.,negative
The sky was cloudy throughout the afternoon.,neutral
I went to the store to buy groceries today.,neutral
"I had the best time at the concert, truly unforgettable.",positive
I bought a new phone and it has a blue case.,neutral
"I regret buying this laptop, it's so slow.",negative
I went to the store to buy groceries today.,neutral
"Worst customer service ever, they didn't even respond.",negative
"The food was bland and overpriced, very disappointing.",negative
"Worst customer service ever, they didn't even respond.",negative
"This product is terrible, broke after one use.",negative
"I regret buying this laptop, it's so slow.",negative
"Worst customer service ever, they didn't even respond.",negative
I went to the store to buy groceries today.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"This product is terrible, broke after one use.",negative
"This book changed my perspective on life, highly recommend!",positive
"The food was delicious, I’ll definitely come back!",positive
This book has 300 pages and a hard cover.,neutral
"The food was bland and overpriced, very disappointing.",negative
"Worst customer service ever, they didn't even respond.",negative
"I regret buying this laptop, it's so slow.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
The meeting is scheduled for 10 AM tomorrow.,neutral
I absolutely loved this movie! The characters were amazing.,positive
I absolutely loved this movie! The characters were amazing.,positive
The sky was cloudy throughout the afternoon.,neutral
"Worst customer service ever, they didn't even respond.",negative
I absolutely loved this movie! The characters were amazing.,positive
"The customer service was outstanding, very helpful.",positive
"This book changed my perspective on life, highly recommend!",positive
"The food was bland and overpriced, very disappointing.",negative
I bought a new phone and it has a blue case.,neutral
The sky was cloudy throughout the afternoon.,neutral
The wait time at this restaurant was unbearable.,negative
"This product is terrible, broke after one use.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
"I regret buying this laptop, it's so slow.",negative
The wait time at this restaurant was unbearable.,negative
"Worst customer service ever, they didn't even respond.",negative
The sky was cloudy throughout the afternoon.,neutral
The wait time at this restaurant was unbearable.,negative
I bought a new phone and it has a blue case.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"The food was bland and overpriced, very disappointing.",negative
"This product is terrible, broke after one use.",negative
I bought a new phone and it has a blue case.,neutral
I went to the store to buy groceries today.,neutral
"The food was bland and overpriced, very disappointing.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"The food was bland and overpriced, very disappointing.",negative
I bought a new phone and it has a blue case.,neutral
"Worst customer service ever, they didn't even respond.",negative
"This book changed my perspective on life, highly recommend!",positive
"I had the best time at the concert, truly unforgettable.",positive
"I had the best time at the concert, truly unforgettable.",positive
The meeting is scheduled for 10 AM tomorrow.,neutral
The sky was cloudy throughout the afternoon.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"The food was delicious, I’ll definitely come back!",positive
"I regret buying this laptop, it's so slow.",negative
"This book changed my perspective on life, highly recommend!",positive
The sky was cloudy throughout the afternoon.,neutral
I went to the store to buy groceries today.,neutral
"The food was delicious, I’ll definitely come back!",positive
"The customer service was outstanding, very helpful.",positive
The sky was cloudy throughout the afternoon.,neutral
"This book changed my perspective on life, highly recommend!",positive
I absolutely loved this movie! The characters were amazing.,positive
This book has 300 pages and a hard cover.,neutral
I bought a new phone and it has a blue case.,neutral
I bought a new phone and it has a blue case.,neutral
"The food was bland and overpriced, very disappointing.",negative
"Worst customer service ever, they didn't even respond.",negative
"Worst customer service ever, they didn't even respond.",negative
I went to the store to buy groceries today.,neutral
The sky was cloudy throughout the afternoon.,neutral
"This product is terrible, broke after one use.",negative
The sky was cloudy throughout the afternoon.,neutral
"I regret buying this laptop, it's so slow.",negative
I absolutely loved this movie! The characters were amazing.,positive
I bought a new phone and it has a blue case.,neutral
This book has 300 pages and a hard cover.,neutral
"I regret buying this laptop, it's so slow.",negative
"This book changed my perspective on life, highly recommend!",positive
"I had the best time at the concert, truly unforgettable.",positive
This book has 300 pages and a hard cover.,neutral
"The food was bland and overpriced, very disappointing.",negative
The sky was cloudy throughout the afternoon.,neutral
"This product is terrible, broke after one use.",negative
The sky was cloudy throughout the afternoon.,neutral
"I regret buying this laptop, it's so slow.",negative
"I regret buying this laptop, it's so slow.",negative
"This product is terrible, broke after one use.",negative
"The food was bland and overpriced, very disappointing.",negative
The sky was cloudy throughout the afternoon.,neutral
I went to the store to buy groceries today.,neutral
This book has 300 pages and a hard cover.,neutral
I bought a new phone and it has a blue case.,neutral
"I had the best time at the concert, truly unforgettable.",positive
"This product is terrible, broke after one use.",negative
"Worst customer service ever, they didn't even respond.",negative
I bought a new phone and it has a blue case.,neutral
"Worst customer service ever, they didn't even respond.",negative
The wait time at this restaurant was unbearable.,negative
"This book changed my perspective on life, highly recommend!",positive
"I had the best time at the concert, truly unforgettable.",positive
This book has 300 pages and a hard cover.,neutral
"I had the best time at the concert, truly unforgettable.",positive
"I regret buying this laptop, it's so slow.",negative
I absolutely loved this movie! The characters were amazing.,positive
"This book changed my perspective on life, highly recommend!",positive
"The food was bland and overpriced, very disappointing.",negative
The sky was cloudy throughout the afternoon.,neutral
The wait time at this restaurant was unbearable.,negative
"This book changed my perspective on life, highly recommend!",positive
The meeting is scheduled for 10 AM tomorrow.,neutral
"The food was bland and overpriced, very disappointing.",negative
"The customer service was outstanding, very helpful.",positive
"The food was bland and overpriced, very disappointing.",negative
I absolutely loved this movie! The characters were amazing.,positive
"I regret buying this laptop, it's so slow.",negative
"I had the best time at the concert, truly unforgettable.",positive
"Worst customer service ever, they didn't even respond.",negative
"This book changed my perspective on life, highly recommend!",positive
"Worst customer service ever, they didn't even respond.",negative
This book has 300 pages and a hard cover.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"I regret buying this laptop, it's so slow.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"This book changed my perspective on life, highly recommend!",positive
The wait time at this restaurant was unbearable.,negative
"I regret buying this laptop, it's so slow.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
"I regret buying this laptop, it's so slow.",negative
"The customer service was outstanding, very helpful.",positive
"Worst customer service ever, they didn't even respond.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
"I regret buying this laptop, it's so slow.",negative
"I regret buying this laptop, it's so slow.",negative
"This product is terrible, broke after one use.",negative
I absolutely loved this movie! The characters were amazing.,positive
"The food was bland and overpriced, very disappointing.",negative
This book has 300 pages and a hard cover.,neutral
I bought a new phone and it has a blue case.,neutral
"I regret buying this laptop, it's so slow.",negative
I absolutely loved this movie! The characters were amazing.,positive
I absolutely loved this movie! The characters were amazing.,positive
I bought a new phone and it has a blue case.,neutral
"This book changed my perspective on life, highly recommend!",positive
"The food was delicious, I’ll definitely come back!",positive
This book has 300 pages and a hard cover.,neutral
The meeting is scheduled for 10 AM tomorrow.,neutral
"The food was delicious, I’ll definitely come back!",positive
"Worst customer service ever, they didn't even respond.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
"The food was bland and overpriced, very disappointing.",negative
This book has 300 pages and a hard cover.,neutral
"This book changed my perspective on life, highly recommend!",positive
"Worst customer service ever, they didn't even respond.",negative
"This product is terrible, broke after one use.",negative
This book has 300 pages and a hard cover.,neutral
"The food was bland and overpriced, very disappointing.",negative
"I regret buying this laptop, it's so slow.",negative
"I regret buying this laptop, it's so slow.",negative
"The food was bland and overpriced, very disappointing.",negative
This book has 300 pages and a hard cover.,neutral
"I regret buying this laptop, it's so slow.",negative
"This product is terrible, broke after one use.",negative
I went to the store to buy groceries today.,neutral
I went to the store to buy groceries today.,neutral
"I regret buying this laptop, it's so slow.",negative
"The customer service was outstanding, very helpful.",positive
The wait time at this restaurant was unbearable.,negative
This book has 300 pages and a hard cover.,neutral
"Worst customer service ever, they didn't even respond.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
"The food was bland and overpriced, very disappointing.",negative
I absolutely loved this movie! The characters were amazing.,positive
"The customer service was outstanding, very helpful.",positive
The meeting is scheduled for 10 AM tomorrow.,neutral
"This product is terrible, broke after one use.",negative
"The food was bland and overpriced, very disappointing.",negative
I absolutely loved this movie! The characters were amazing.,positive
"I had the best time at the concert, truly unforgettable.",positive
"I had the best time at the concert, truly unforgettable.",positive
The wait time at this restaurant was unbearable.,negative
"The customer service was outstanding, very helpful.",positive
"This book changed my perspective on life, highly recommend!",positive
"The food was delicious, I’ll definitely come back!",positive
The sky was cloudy throughout the afternoon.,neutral
This book has 300 pages and a hard cover.,neutral
The sky was cloudy throughout the afternoon.,neutral
The wait time at this restaurant was unbearable.,negative
This book has 300 pages and a hard cover.,neutral
"The customer service was outstanding, very helpful.",positive
"The food was delicious, I’ll definitely come back!",positive
"I regret buying this laptop, it's so slow.",negative
I bought a new phone and it has a blue case.,neutral
"Worst customer service ever, they didn't even respond.",negative
I bought a new phone and it has a blue case.,neutral
The meeting is scheduled for 10 AM tomorrow.,neutral
I went to the store to buy groceries today.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"This product is terrible, broke after one use.",negative
"I had the best time at the concert, truly unforgettable.",positive
"I regret buying this laptop, it's so slow.",negative
"Worst customer service ever, they didn't even respond.",negative
I went to the store to buy groceries today.,neutral
"This product is terrible, broke after one use.",negative
This book has 300 pages and a hard cover.,neutral
"I regret buying this laptop, it's so slow.",negative
"The food was delicious, I’ll definitely come back!",positive
I absolutely loved this movie! The characters were amazing.,positive
I went to the store to buy groceries today.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"This book changed my perspective on life, highly recommend!",positive
The sky was cloudy throughout the afternoon.,neutral
This book has 300 pages and a hard cover.,neutral
"This product is terrible, broke after one use.",negative
"This book changed my perspective on life, highly recommend!",positive
"This book changed my perspective on life, highly recommend!",positive
"Worst customer service ever, they didn't even respond.",negative
The sky was cloudy throughout the afternoon.,neutral
"The food was bland and overpriced, very disappointing.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
"This book changed my perspective on life, highly recommend!",positive
I went to the store to buy groceries today.,neutral
"I regret buying this laptop, it's so slow.",negative
"This book changed my perspective on life, highly recommend!",positive
"I had the best time at the concert, truly unforgettable.",positive
"The customer service was outstanding, very helpful.",positive
This book has 300 pages and a hard cover.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"The food was bland and overpriced, very disappointing.",negative
"The food was bland and overpriced, very disappointing.",negative
"The customer service was outstanding, very helpful.",positive
"This product is terrible, broke after one use.",negative
I bought a new phone and it has a blue case.,neutral
"The food was delicious, I’ll definitely come back!",positive
"This book changed my perspective on life, highly recommend!",positive
I bought a new phone and it has a blue case.,neutral
"Worst customer service ever, they didn't even respond.",negative
This book has 300 pages and a hard cover.,neutral
I bought a new phone and it has a blue case.,neutral
"The customer service was outstanding, very helpful.",positive
The meeting is scheduled for 10 AM tomorrow.,neutral
I bought a new phone and it has a blue case.,neutral
"This book changed my perspective on life, highly recommend!",positive
"I regret buying this laptop, it's so slow.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"Worst customer service ever, they didn't even respond.",negative
I bought a new phone and it has a blue case.,neutral
"Worst customer service ever, they didn't even respond.",negative
"I had the best time at the concert, truly unforgettable.",positive
I bought a new phone and it has a blue case.,neutral
"The food was delicious, I’ll definitely come back!",positive
"Worst customer service ever, they didn't even respond.",negative
"This book changed my perspective on life, highly recommend!",positive
"The food was bland and overpriced, very disappointing.",negative
I went to the store to buy groceries today.,neutral
"Worst customer service ever, they didn't even respond.",negative
The sky was cloudy throughout the afternoon.,neutral
"I had the best time at the concert, truly unforgettable.",positive
"The customer service was outstanding, very helpful.",positive
The meeting is scheduled for 10 AM tomorrow.,neutral
The wait time at this restaurant was unbearable.,negative
"This book changed my perspective on life, highly recommend!",positive
"The customer service was outstanding, very helpful.",positive
"The customer service was outstanding, very helpful.",positive
The sky was cloudy throughout the afternoon.,neutral
I absolutely loved this movie! The characters were amazing.,positive
I absolutely loved this movie! The characters were amazing.,positive
This book has 300 pages and a hard cover.,neutral
"This product is terrible, broke after one use.",negative
"The food was bland and overpriced, very disappointing.",negative
This book has 300 pages and a hard cover.,neutral
"The food was delicious, I’ll definitely come back!",positive
"I had the best time at the concert, truly unforgettable.",positive
"The food was bland and overpriced, very disappointing.",negative
"I had the best time at the concert, truly unforgettable.",positive
The sky was cloudy throughout the afternoon.,neutral
I went to the store to buy groceries today.,neutral
The meeting is scheduled for 10 AM tomorrow.,neutral
"This product is terrible, broke after one use.",negative
I bought a new phone and it has a blue case.,neutral
"The food was bland and overpriced, very disappointing.",negative
The wait time at this restaurant was unbearable.,negative
"Worst customer service ever, they didn't even respond.",negative
"This book changed my perspective on life, highly recommend!",positive
"I had the best time at the concert, truly unforgettable.",positive
The sky was cloudy throughout the afternoon.,neutral
The sky was cloudy throughout the afternoon.,neutral
I bought a new phone and it has a blue case.,neutral
"This book changed my perspective on life, highly recommend!",positive
"The food was delicious, I’ll definitely come back!",positive
"This product is terrible, broke after one use.",negative
"The food was delicious, I’ll definitely come back!",positive
"The food was delicious, I’ll definitely come back!",positive
"I regret buying this laptop, it's so slow.",negative
"The customer service was outstanding, very helpful.",positive
I absolutely loved this movie! The characters were amazing.,positive
"This product is terrible, broke after one use.",negative
The sky was cloudy throughout the afternoon.,neutral
"The customer service was outstanding, very helpful.",positive
"This book changed my perspective on life, highly recommend!",positive
"I regret buying this laptop, it's so slow.",negative
"I regret buying this laptop, it's so slow.",negative
"I had the best time at the concert, truly unforgettable.",positive
The meeting is scheduled for 10 AM tomorrow.,neutral
The wait time at this restaurant was unbearable.,negative
"Worst customer service ever, they didn't even respond.",negative
This book has 300 pages and a hard cover.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"This book changed my perspective on life, highly recommend!",positive
"I regret buying this laptop, it's so slow.",negative
"The customer service was outstanding, very helpful.",positive
"The customer service was outstanding, very helpful.",positive
The sky was cloudy throughout the afternoon.,neutral
"The food was bland and overpriced, very disappointing.",negative
I absolutely loved this movie! The characters were amazing.,positive
"Worst customer service ever, they didn't even respond.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
"The food was delicious, I’ll definitely come back!",positive
I absolutely loved this movie! The characters were amazing.,positive
I absolutely loved this movie! The characters were amazing.,positive
"The customer service was outstanding, very helpful.",positive
This book has 300 pages and a hard cover.,neutral
The sky was cloudy throughout the afternoon.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"I had the best time at the concert, truly unforgettable.",positive
"The food was bland and overpriced, very disappointing.",negative
"I regret buying this laptop, it's so slow.",negative
This book has 300 pages and a hard cover.,neutral
"I had the best time at the concert, truly unforgettable.",positive
"The food was delicious, I’ll definitely come back!",positive
"I had the best time at the concert, truly unforgettable.",positive
"The customer service was outstanding, very helpful.",positive
"Worst customer service ever, they didn't even respond.",negative
"Worst customer service ever, they didn't even respond.",negative
"I had the best time at the concert, truly unforgettable.",positive
The sky was cloudy throughout the afternoon.,neutral
"The food was bland and overpriced, very disappointing.",negative
I absolutely loved this movie! The characters were amazing.,positive
I absolutely loved this movie! The characters were amazing.,positive
I went to the store to buy groceries today.,neutral
"I regret buying this laptop, it's so slow.",negative
I bought a new phone and it has a blue case.,neutral
I bought a new phone and it has a blue case.,neutral
"The customer service was outstanding, very helpful.",positive
"Worst customer service ever, they didn't even respond.",negative
"The food was delicious, I’ll definitely come back!",positive
"The food was bland and overpriced, very disappointing.",negative
I went to the store to buy groceries today.,neutral
"The food was delicious, I’ll definitely come back!",positive
The wait time at this restaurant was unbearable.,negative
"I had the best time at the concert, truly unforgettable.",positive
"I had the best time at the concert, truly unforgettable.",positive
I bought a new phone and it has a blue case.,neutral
"This book changed my perspective on life, highly recommend!",positive
"The food was bland and overpriced, very disappointing.",negative
"The customer service was outstanding, very helpful.",positive
I absolutely loved this movie! The characters were amazing.,positive
The sky was cloudy throughout the afternoon.,neutral
The meeting is scheduled for 10 AM tomorrow.,neutral
The sky was cloudy throughout the afternoon.,neutral
"This book changed my perspective on life, highly recommend!",positive
"The food was delicious, I’ll definitely come back!",positive
"The food was delicious, I’ll definitely come back!",positive
I bought a new phone and it has a blue case.,neutral
I bought a new phone and it has a blue case.,neutral
I absolutely loved this movie! The characters were amazing.,positive
I bought a new phone and it has a blue case.,neutral
The sky was cloudy throughout the afternoon.,neutral
"This product is terrible, broke after one use.",negative
"The food was bland and overpriced, very disappointing.",negative
"Worst customer service ever, they didn't even respond.",negative
I absolutely loved this movie! The characters were amazing.,positive
"This product is terrible, broke after one use.",negative
This book has 300 pages and a hard cover.,neutral
"The customer service was outstanding, very helpful.",positive
I went to the store to buy groceries today.,neutral
I absolutely loved this movie! The characters were amazing.,positive
The wait time at this restaurant was unbearable.,negative
"Worst customer service ever, they didn't even respond.",negative
"Worst customer service ever, they didn't even respond.",negative
The sky was cloudy throughout the afternoon.,neutral
"The food was bland and overpriced, very disappointing.",negative
"This product is terrible, broke after one use.",negative
"I had the best time at the concert, truly unforgettable.",positive
The meeting is scheduled for 10 AM tomorrow.,neutral
"This product is terrible, broke after one use.",negative
"I regret buying this laptop, it's so slow.",negative
I went to the store to buy groceries today.,neutral
"The customer service was outstanding, very helpful.",positive
"I regret buying this laptop, it's so slow.",negative
